"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 0 1 1812433255 1900727105 1208447044 -1813563330 -252359758 337614300 -1062413356 1018809052 -1092565802 1775180719 -1102575182 594215549 184016991 829906058 610491522 -415035045 -1155141686 297902587 -219071717 -1351341939 -764311679 1423771745 2135928312 -1403460522 1066338622 135451537 933040465 -1535955438 -2021147538 -749264197 -1778570568 1272276355 -1122918804 -1027711095 -1962767466 1975469449 392443598 1132453229 -1394268220 1998300999 -447253304 512669506 1227792182 1629110240 112303347 2142631694 -647331813 1715036585 -1786876038 1355887243 1884998310 -388607208 952450269 -647083928 -332343953 -1217462315 2023096077 -503378953 -357479552 -839850516 1218485897 1374508007 -1479397378 1367263917 472908318 -2031819751 1461547499 -168154217 -1911462486 64750479 -1331827021 1709368606 -151323515 835933993 1881494649 674663333 2076403047 858036109 1667579889 1706666497 607785554 1995775149 1941986352 -846096214 2109910019 1474883361 1623095288 1831376534 -1682229011 81681830 -2090678054 1365038485 251164610 -26471959 1805601714 1262528768 1442526919 1675006593 965627108 646339161 499795587 840887574 380522518 -1271177449 1457635507 1947093157 -1694601952 -1565114153 1550618999 1390905853 -1273672484 882647559 838872117 1663880796 -72863707 -1540795021 -450941173 -1095706977 -118902423 -703940277 -1604673054 -1316831781 -1122170855 -1031297500 1451257057 1427035359 -120141290 -2122975286 1537002090 -1172561990 -132514788 -1023012928 -500657291 -1054452715 1270412086 -1264491460 -2013021440 -1650795947 -1185827873 -41403458 1289926431 1396919653 733220100 -1541650651 1196225013 -595392041 -725527240 -1618988068 -1670888148 -831854147 863430286 623703199 2113837653 -1638541377 175981357 -23488930 -56944561 1665483419 86880610 -1331532213 1830392943 847801865 -1057670351 332143967 -321360351 -1623087599 -2058637017 -1934839486 -1011011862 203240344 -246828124 13189264 -2031908482 247241371 1566765783 -1210559201 -575595997 1958375251 1985924622 1712739232 1861691451 -1650464359 -1957159457 784993770 -1332758516 -2104157119 1523122731 714888527 578678761 -596485972 1801168075 534650483 -904753375 -371610835 -708958230 2059432114 52511333 1969897376 -664845235 524661135 -781347531 563070233 501359785 477489274 658768624 938973567 1548584683 1345287459 -1806276292 -853822391 -445662202 -1864967218 855172178 614463281 2092744749 176381493 1655802051 -2021079195 -1820472449 -822989266 2138918303 575352373 1658230985 1675972553 -1348304182 915579339 284981499 53939948 -1272369150 1861218535 -891346522 -91450366 -1934496177 -1160431028 1383448498 1307602316 -447304049 -1267742165 -697715683 -1108730169 725127595 1928526954 1843386923 -734556793 54688266 1791983849 -1775106944 -38577597 -1966154694 486464275 -716268933 301279829 1303654791 -113098531 971794070 1933885487 -298159832 2144053754 -215063541 -519192531 -813207252 1212862354 1067356423 -530778164 1609862325 -2085365745 -1729219795 161962392 -249515514 -1689392632 -1774014206 -804727279 1082791980 44474324 101811128 -26316627 -123628612 772375154 -374506990 -1975827762 599033750 -1344092855 -921044301 1496848525 -199713702 1271943484 1498723121 -1197513967 -596884831 281869581 -1146696635 -703490008 747441437 -1485458792 -398859798 303747862 -1926885672 1844217645 886825352 287949781 1444561207 -1782865539 2062331723 741720931 1383797313 -418220941 2041045348 -1667368178 1124169970 200524822 -810146842 55883666 1135054804 669498692 -1617751792 -1197056169 1509628615 617580381 -2065945103 85601568 -1051070750 -579294968 912168347 -1935803796 1180347564 -51792248 2092067103 880183327 -294302587 2045044777 -794492652 1515175520 1862207123 186628841 -957714371 708933575 -279002667 -1158151999 -980047549 -1403058283 -978399511 -350691927 -686461078 -1410128186 -1240911698 -1587527369 1381111877 -1019480015 -2511080 -1655404026 -967665420 -718042668 721056309 2002808140 748967365 52380958 -2094705604 763456477 1708381337 2038446433 -1611987894 1526413779 -2083703994 -415195327 75966584 -649908025 -1309203772 -209277041 82390958 1883631385 1647521260 1598026998 -1256925719 -1793054162 -1015664428 1738888524 805035483 756399074 -431156314 1097797270 1505792529 898904527 583561003 717152376 -961099558 1099456544 1663473545 1242141229 -466339614 1966201676 1713552361 -442807279 1584965284 21695908 1013262144 145341901 -299526033 -832901077 -2055329448 1214086163 -1866099028 1650037305 1545513388 1621198806 -62019479 1823092073 256414624 1745018809 1357102386 2055139770 -1014008989 -1812535683 1664870585 859130423 -197216173 -1215198927 -1824756287 -1310086510 -1486398348 -1417895373 1984903163 302768457 1866396789 869566317 -548551509 -125534221 -1269961892 -314233917 -755760018 -341895760 876960847 -1746095140 800507464 1865466907 1273317878 -540254424 1757188269 -1065016941 -563327096 -2011576688 -2089977004 411873449 447423849 1852437802 472825525 -1250747352 -1381853102 1859709265 -241181102 574820536 2104496732 865469814 -1856614572 -86223691 -79899754 1364015250 -154992951 -456220291 1818502786 -1380692356 1402365828 1751123528 -1992389219 -1831798644 1968705496 1730700144 -1271024023 1139096844 -1636299529 2063547264 705791165 1444775274 -1879513071 1575664730 921044163 648101324 1212387162 -103005242 1787702169 1888718041 1518218010 -896174454 -215607567 149721439 750400353 -1633931220 -492199410 520152586 951852508 -1355381321 1375969109 385733137 -771359837 1902438415 -43971210 -1582240230 484493674 -362859835 1428488210 1764242548 -870166241 -290062845 -2068105224 -1901600357 -685382569 -680522977 317349896 -468439771 204023804 981902443 -938925257 -1243760251 1869902661 561831895 -588291881 1527687593 1227610446 -1698626254 -1103249928 -1025720405 557877074 -232896667 -1242447030 -522480267 400039836 -1099762021 -209572499 1655557239 1345770144 -1430240104 449281238 73189507 528365765 -1567566640 247880434 -1886689901 777039183 -2084787898 1088433648 2124356402 1555630141 604790219 195012151 -982448940 923728373 -295715636 -981907761 -816833375 -899940336 383464614 -869098074 -1848082110 -262782870 157195416 -1136057820 1663750443 2046427584 1658453076 1784483001 -1148420407 1238739785 -1997660773 -822636399 -1341641265 -1873295081 1221694592 1588568605 -1747979451 -919798723 2137961649 -1238402132 330165219 235900365 1000384800 -1597711392 579122283 -1244302471 73426122 1232986102 -1354396232 -1218480472 1708182873 -1498604032 292154131 -14947383 1102652157 1185393592 1494991690 -24890907 -1910126579 425785147 -1909645416 317514772 -368004553 392176856 -829545587 1878853468 122662664 -1336715136 1858961315 -2050027708 -1933082887 -1434030493 683833250 -1003690168 1686857206 1112632275 1200680507 -952039100 -1617909146 939442136 -887862627 -1388183364 -626918563 2030009470 1910839172 1234925283 -719135851 123595418 -1932526801 -1246482385 1796872496"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-17","17","0","0","0","nobody","0","""NEITHER""","1000"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-17","0","0","""""","9.9"
"-16","0","0","""""","9.9"
"-15","0","0","""""","9.9"
"-14","0","0","""""","9.9"
"-13","0","0","""""","9.9"
"-12","0","0","""""","9.9"
"-11","0","0","""""","9.9"
"-10","0","0","""""","9.9"
"-9","0","0","""""","9.9"
"-8","0","0","""""","9.9"
"-7","0","0","""""","9.9"
"-6","0","0","""""","9.9"
"-5","0","0","""""","9.9"
"-4","0","0","""""","9.9"
"-3","0","0","""""","9.9"
"-2","0","0","""""","9.9"
"-1","0","0","""""","9.9"
"0","0","0","""""","9.9"
"1","0","0","""""","9.9"
"2","0","0","""""","9.9"
"3","0","0","""""","9.9"
"4","0","0","""""","9.9"
"5","0","0","""""","9.9"
"6","0","0","""""","9.9"
"7","0","0","""""","9.9"
"8","0","0","""""","9.9"
"9","0","0","""""","9.9"
"10","0","0","""""","9.9"
"11","0","0","""""","9.9"
"12","0","0","""""","9.9"
"13","0","0","""""","9.9"
"14","0","0","""""","9.9"
"15","0","0","""""","9.9"
"16","0","0","""""","9.9"
"17","0","0","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
"Position vs. Time"
"""Position vs. Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"147","0.5446390350150273","15","true","1000000000","0","0","true"
"148","0.5299192642332049","15","true","0","0","0","true"
"149","0.5150380749100544","15","true","1000000000","0","0","true"
"150","0.49999999999999994","15","true","0","0","0","true"
"151","0.48480962024633717","15","true","1000000000","0","0","true"
"152","0.4694715627858907","15","true","0","0","0","true"
"153","0.45399049973954686","15","true","1000000000","0","0","true"
"154","0.4383711467890773","15","true","0","0","0","true"
"155","0.4226182617406995","15","true","1000000000","0","0","true"
"156","0.40673664307580043","15","true","0","0","0","true"
"157","0.39073112848927377","15","true","1000000000","0","0","true"
"158","0.37460659341591224","15","true","0","0","0","true"
"159","0.3583679495453002","15","true","1000000000","0","0","true"
"160","0.3420201433256689","15","true","0","0","0","true"
"161","0.3255681544571566","15","true","1000000000","0","0","true"
"162","0.3090169943749475","15","true","0","0","0","true"
"163","0.2923717047227366","15","true","1000000000","0","0","true"
"164","0.2756373558169992","15","true","0","0","0","true"
"165","0.258819045102521","15","true","1000000000","0","0","true"
"166","0.24192189559966773","15","true","0","0","0","true"
"167","0.2249510543438652","15","true","1000000000","0","0","true"
"168","0.20791169081775931","15","true","0","0","0","true"
"169","0.19080899537654497","15","true","1000000000","0","0","true"
"170","0.17364817766693028","15","true","0","0","0","true"
"171","0.15643446504023098","15","true","1000000000","0","0","true"
"172","0.13917310096006533","15","true","0","0","0","true"
"173","0.12186934340514755","15","true","1000000000","0","0","true"
"174","0.10452846326765373","15","true","0","0","0","true"
"175","0.0871557427476582","15","true","1000000000","0","0","true"
"176","0.06975647374412552","15","true","0","0","0","true"
"177","0.05233595624294381","15","true","1000000000","0","0","true"
"178","0.03489949670250114","15","true","0","0","0","true"
"179","0.01745240643728344","15","true","1000000000","0","0","true"
"180","1.2246467991473532E-16","15","true","0","0","0","true"
"181","-0.017452406437283637","15","true","1000000000","0","0","true"
"182","-0.0348994967025009","15","true","0","0","0","true"
"183","-0.052335956242943564","15","true","1000000000","0","0","true"
"184","-0.06975647374412527","15","true","0","0","0","true"
"185","-0.08715574274765794","15","true","1000000000","0","0","true"
"186","-0.1045284632676535","15","true","0","0","0","true"
"187","-0.12186934340514731","15","true","1000000000","0","0","true"
"188","-0.13917310096006552","15","true","0","0","0","true"
"189","-0.15643446504023073","15","true","1000000000","0","0","true"
"190","-0.17364817766693047","15","true","0","0","0","true"
"191","-0.19080899537654472","15","true","1000000000","0","0","true"
"192","-0.2079116908177595","15","true","0","0","0","true"
"193","-0.22495105434386498","15","true","1000000000","0","0","true"
"194","-0.2419218955996675","15","true","0","0","0","true"
"195","-0.2588190451025208","15","true","1000000000","0","0","true"
"196","-0.275637355816999","15","true","0","0","0","true"
"197","-0.29237170472273677","15","true","1000000000","0","0","true"
"198","-0.3090169943749473","15","true","0","0","0","true"
"199","-0.32556815445715676","15","true","1000000000","0","0","true"
"200","-0.34202014332566866","15","true","0","0","0","true"
"201","-0.35836794954530043","15","true","1000000000","0","0","true"
"202","-0.374606593415912","15","true","0","0","0","true"
"203","-0.39073112848927355","15","true","1000000000","0","0","true"
"204","-0.4067366430758002","15","true","0","0","0","true"
"205","-0.4226182617406993","15","true","1000000000","0","0","true"
"206","-0.43837114678907746","15","true","0","0","0","true"
"207","-0.4539904997395467","15","true","1000000000","0","0","true"
"208","-0.46947156278589086","15","true","0","0","0","true"
"209","-0.48480962024633695","15","true","1000000000","0","0","true"
"210","-0.5000000000000001","15","true","0","0","0","true"
"211","-0.5150380749100542","15","true","1000000000","0","0","true"
"212","-0.5299192642332048","15","true","0","0","0","true"
"213","-0.5446390350150271","15","true","1000000000","0","0","true"
"214","-0.5591929034707467","15","true","0","0","0","true"
"215","-0.5735764363510462","15","true","1000000000","0","0","true"
"216","-0.587785252292473","15","true","0","0","0","true"
"217","-0.6018150231520484","15","true","1000000000","0","0","true"
"218","-0.6156614753256582","15","true","0","0","0","true"
"219","-0.6293203910498376","15","true","1000000000","0","0","true"
"220","-0.6427876096865393","15","true","0","0","0","true"
"221","-0.656059028990507","15","true","1000000000","0","0","true"
"222","-0.6691306063588582","15","true","0","0","0","true"
"223","-0.6819983600624984","15","true","1000000000","0","0","true"
"224","-0.6946583704589974","15","true","0","0","0","true"
"225","-0.7071067811865475","15","true","1000000000","0","0","true"
"226","-0.7193398003386512","15","true","0","0","0","true"
"227","-0.7313537016191705","15","true","1000000000","0","0","true"
"228","-0.7431448254773944","15","true","0","0","0","true"
"229","-0.754709580222772","15","true","1000000000","0","0","true"
"230","-0.7660444431189779","15","true","0","0","0","true"
"231","-0.7771459614569706","15","true","1000000000","0","0","true"
"232","-0.7880107536067221","15","true","0","0","0","true"
"233","-0.7986355100472928","15","true","1000000000","0","0","true"
"234","-0.8090169943749473","15","true","0","0","0","true"
"235","-0.8191520442889916","15","true","1000000000","0","0","true"
"236","-0.8290375725550418","15","true","0","0","0","true"
"237","-0.838670567945424","15","true","1000000000","0","0","true"
"238","-0.848048096156426","15","true","0","0","0","true"
"239","-0.8571673007021121","15","true","1000000000","0","0","true"
"240","-0.8660254037844385","15","true","0","0","0","true"
"241","-0.8746197071393959","15","true","1000000000","0","0","true"
"242","-0.882947592858927","15","true","0","0","0","true"
"243","-0.8910065241883678","15","true","1000000000","0","0","true"
"244","-0.8987940462991668","15","true","0","0","0","true"
"245","-0.90630778703665","15","true","1000000000","0","0","true"
"246","-0.913545457642601","15","true","0","0","0","true"
"247","-0.9205048534524403","15","true","1000000000","0","0","true"
"248","-0.9271838545667873","15","true","0","0","0","true"
"249","-0.9335804264972016","15","true","1000000000","0","0","true"
"250","-0.9396926207859084","15","true","0","0","0","true"
"251","-0.9455185755993168","15","true","1000000000","0","0","true"
"252","-0.9510565162951535","15","true","0","0","0","true"
"253","-0.9563047559630353","15","true","1000000000","0","0","true"
"254","-0.9612616959383189","15","true","0","0","0","true"
"255","-0.9659258262890683","15","true","1000000000","0","0","true"
"256","-0.9702957262759965","15","true","0","0","0","true"
"257","-0.9743700647852351","15","true","1000000000","0","0","true"
"258","-0.9781476007338056","15","true","0","0","0","true"
"259","-0.981627183447664","15","true","1000000000","0","0","true"
"260","-0.984807753012208","15","true","0","0","0","true"
"261","-0.9876883405951377","15","true","1000000000","0","0","true"
"262","-0.9902680687415703","15","true","0","0","0","true"
"263","-0.9925461516413221","15","true","1000000000","0","0","true"
"264","-0.9945218953682734","15","true","0","0","0","true"
"265","-0.9961946980917455","15","true","1000000000","0","0","true"
"266","-0.9975640502598242","15","true","0","0","0","true"
"267","-0.9986295347545738","15","true","1000000000","0","0","true"
"268","-0.9993908270190958","15","true","0","0","0","true"
"269","-0.9998476951563913","15","true","1000000000","0","0","true"
"270","-1","15","true","0","0","0","true"
"271","-0.9998476951563913","15","true","1000000000","0","0","true"
"272","-0.9993908270190958","15","true","0","0","0","true"
"273","-0.9986295347545738","15","true","1000000000","0","0","true"
"274","-0.9975640502598243","15","true","0","0","0","true"
"275","-0.9961946980917455","15","true","1000000000","0","0","true"
"276","-0.9945218953682734","15","true","0","0","0","true"
"277","-0.992546151641322","15","true","1000000000","0","0","true"
"278","-0.9902680687415704","15","true","0","0","0","true"
"279","-0.9876883405951378","15","true","1000000000","0","0","true"
"280","-0.9848077530122081","15","true","0","0","0","true"
"281","-0.9816271834476639","15","true","1000000000","0","0","true"
"282","-0.9781476007338056","15","true","0","0","0","true"
"283","-0.9743700647852352","15","true","1000000000","0","0","true"
"284","-0.9702957262759966","15","true","0","0","0","true"
"285","-0.9659258262890684","15","true","1000000000","0","0","true"
"286","-0.9612616959383188","15","true","0","0","0","true"
"287","-0.9563047559630354","15","true","1000000000","0","0","true"
"288","-0.9510565162951536","15","true","0","0","0","true"
"289","-0.945518575599317","15","true","1000000000","0","0","true"
"290","-0.9396926207859083","15","true","0","0","0","true"
"291","-0.9335804264972017","15","true","1000000000","0","0","true"
"292","-0.9271838545667874","15","true","0","0","0","true"
"293","-0.9205048534524405","15","true","1000000000","0","0","true"
"294","-0.9135454576426011","15","true","0","0","0","true"
"295","-0.9063077870366498","15","true","1000000000","0","0","true"
"296","-0.898794046299167","15","true","0","0","0","true"
"297","-0.891006524188368","15","true","1000000000","0","0","true"
"298","-0.8829475928589271","15","true","0","0","0","true"
"299","-0.8746197071393956","15","true","1000000000","0","0","true"
"300","-0.8660254037844386","15","true","0","0","0","true"
"301","-0.8571673007021123","15","true","1000000000","0","0","true"
"302","-0.8480480961564261","15","true","0","0","0","true"
"303","-0.8386705679454243","15","true","1000000000","0","0","true"
"304","-0.8290375725550416","15","true","0","0","0","true"
"305","-0.8191520442889918","15","true","1000000000","0","0","true"
"306","-0.8090169943749476","15","true","0","0","0","true"
"307","-0.798635510047293","15","true","1000000000","0","0","true"
"308","-0.7880107536067218","15","true","0","0","0","true"
"309","-0.7771459614569708","15","true","1000000000","0","0","true"
"310","-0.7660444431189781","15","true","0","0","0","true"
"311","-0.7547095802227721","15","true","1000000000","0","0","true"
"312","-0.7431448254773946","15","true","0","0","0","true"
"313","-0.7313537016191703","15","true","1000000000","0","0","true"
"314","-0.7193398003386511","15","true","0","0","0","true"
"315","-0.7071067811865477","15","true","1000000000","0","0","true"
"316","-0.6946583704589976","15","true","0","0","0","true"
"317","-0.6819983600624983","15","true","1000000000","0","0","true"
"318","-0.6691306063588581","15","true","0","0","0","true"
"319","-0.6560590289905074","15","true","1000000000","0","0","true"
"320","-0.6427876096865396","15","true","0","0","0","true"
"321","-0.6293203910498378","15","true","1000000000","0","0","true"
"322","-0.6156614753256582","15","true","0","0","0","true"
"323","-0.6018150231520483","15","true","1000000000","0","0","true"
"324","-0.5877852522924734","15","true","0","0","0","true"
"325","-0.5735764363510465","15","true","1000000000","0","0","true"
"326","-0.5591929034707466","15","true","0","0","0","true"
"327","-0.544639035015027","15","true","1000000000","0","0","true"
"328","-0.529919264233205","15","true","0","0","0","true"
"329","-0.5150380749100545","15","true","1000000000","0","0","true"
"330","-0.5000000000000004","15","true","0","0","0","true"
"331","-0.4848096202463369","15","true","1000000000","0","0","true"
"332","-0.4694715627858908","15","true","0","0","0","true"
"333","-0.45399049973954697","15","true","1000000000","0","0","true"
"334","-0.4383711467890778","15","true","0","0","0","true"
"335","-0.4226182617406992","15","true","1000000000","0","0","true"
"336","-0.40673664307580015","15","true","0","0","0","true"
"337","-0.3907311284892739","15","true","1000000000","0","0","true"
"338","-0.37460659341591235","15","true","0","0","0","true"
"339","-0.35836794954530077","15","true","1000000000","0","0","true"
"340","-0.3420201433256686","15","true","0","0","0","true"
"341","-0.3255681544571567","15","true","1000000000","0","0","true"
"342","-0.3090169943749476","15","true","0","0","0","true"
"343","-0.29237170472273716","15","true","1000000000","0","0","true"
"344","-0.27563735581699894","15","true","0","0","0","true"
"345","-0.2588190451025207","15","true","1000000000","0","0","true"
"346","-0.24192189559966787","15","true","0","0","0","true"
"347","-0.22495105434386534","15","true","1000000000","0","0","true"
"348","-0.20791169081775987","15","true","0","0","0","true"
"349","-0.19080899537654467","15","true","1000000000","0","0","true"
"350","-0.1736481776669304","15","true","0","0","0","true"
"351","-0.15643446504023112","15","true","1000000000","0","0","true"
"352","-0.13917310096006588","15","true","0","0","0","true"
"353","-0.12186934340514723","15","true","1000000000","0","0","true"
"354","-0.10452846326765342","15","true","0","0","0","true"
"355","-0.08715574274765832","15","true","1000000000","0","0","true"
"356","-0.06975647374412564","15","true","0","0","0","true"
"357","-0.05233595624294437","15","true","1000000000","0","0","true"
"358","-0.034899496702500823","15","true","0","0","0","true"
"359","-0.01745240643728356","15","true","1000000000","0","0","true"
"360","-2.4492935982947064E-16","15","true","0","0","0","true"
"361","0.01745240643728307","15","true","1000000000","0","0","true"
"362","0.03489949670250122","15","true","0","0","0","true"
"363","0.05233595624294388","15","true","1000000000","0","0","true"
"364","0.06975647374412515","15","true","0","0","0","true"
"365","0.08715574274765783","15","true","1000000000","0","0","true"
"366","0.10452846326765293","15","true","0","0","0","true"
"367","0.12186934340514763","15","true","1000000000","0","0","true"
"368","0.13917310096006538","15","true","0","0","0","true"
"369","0.15643446504023062","15","true","1000000000","0","0","true"
"370","0.17364817766692991","15","true","0","0","0","true"
"371","0.19080899537654505","15","true","1000000000","0","0","true"
"372","0.20791169081775937","15","true","0","0","0","true"
"373","0.22495105434386484","15","true","1000000000","0","0","true"
"374","0.24192189559966737","15","true","0","0","0","true"
"375","0.25881904510252024","15","true","1000000000","0","0","true"
"376","0.27563735581699933","15","true","0","0","0","true"
"377","0.29237170472273666","15","true","1000000000","0","0","true"
"378","0.3090169943749472","15","true","0","0","0","true"
"379","0.32556815445715626","15","true","1000000000","0","0","true"
"380","0.34202014332566893","15","true","0","0","0","true"
"381","0.3583679495453003","15","true","1000000000","0","0","true"
"382","0.3746065934159119","15","true","0","0","0","true"
"383","0.39073112848927344","15","true","1000000000","0","0","true"
"384","0.4067366430758005","15","true","0","0","0","true"
"385","0.42261826174069955","15","true","1000000000","0","0","true"
"386","0.43837114678907735","15","true","0","0","0","true"
"387","0.4539904997395466","15","true","1000000000","0","0","true"
"388","0.46947156278589036","15","true","0","0","0","true"
"389","0.4848096202463372","15","true","1000000000","0","0","true"
"390","0.5","15","true","0","0","0","true"
"391","0.515038074910054","15","true","1000000000","0","0","true"
"392","0.5299192642332047","15","true","0","0","0","true"
"393","0.5446390350150273","15","true","1000000000","0","0","true"
"394","0.5591929034707469","15","true","0","0","0","true"
"395","0.573576436351046","15","true","1000000000","0","0","true"
"396","0.5877852522924729","15","true","0","0","0","true"
"397","0.6018150231520479","15","true","1000000000","0","0","true"
"398","0.6156614753256584","15","true","0","0","0","true"
"399","0.6293203910498375","15","true","1000000000","0","0","true"
"400","0.6427876096865391","15","true","0","0","0","true"
"401","0.656059028990507","15","true","1000000000","0","0","true"
"402","0.6691306063588585","15","true","0","0","0","true"
"403","0.6819983600624986","15","true","1000000000","0","0","true"
"404","0.6946583704589973","15","true","0","0","0","true"
"405","0.7071067811865474","15","true","1000000000","0","0","true"
"406","0.7193398003386509","15","true","0","0","0","true"
"407","0.7313537016191707","15","true","1000000000","0","0","true"
"408","0.7431448254773942","15","true","0","0","0","true"
"409","0.7547095802227719","15","true","1000000000","0","0","true"
"410","0.7660444431189778","15","true","0","0","0","true"
"411","0.7771459614569711","15","true","1000000000","0","0","true"
"412","0.788010753606722","15","true","0","0","0","true"
"413","0.7986355100472928","15","true","1000000000","0","0","true"
"414","0.8090169943749472","15","true","0","0","0","true"
"415","0.8191520442889915","15","true","1000000000","0","0","true"
"416","0.8290375725550418","15","true","0","0","0","true"
"417","0.838670567945424","15","true","1000000000","0","0","true"
"418","0.8480480961564258","15","true","0","0","0","true"
"419","0.8571673007021121","15","true","1000000000","0","0","true"
"420","0.8660254037844388","15","true","0","0","0","true"
"421","0.8746197071393959","15","true","1000000000","0","0","true"
"422","0.8829475928589269","15","true","0","0","0","true"
"423","0.8910065241883678","15","true","1000000000","0","0","true"
"424","0.8987940462991668","15","true","0","0","0","true"
"425","0.90630778703665","15","true","1000000000","0","0","true"
"426","0.9135454576426009","15","true","0","0","0","true"
"427","0.9205048534524403","15","true","1000000000","0","0","true"
"428","0.9271838545667872","15","true","0","0","0","true"
"429","0.9335804264972019","15","true","1000000000","0","0","true"
"430","0.9396926207859084","15","true","0","0","0","true"
"431","0.9455185755993167","15","true","1000000000","0","0","true"
"432","0.9510565162951535","15","true","0","0","0","true"
"433","0.9563047559630353","15","true","1000000000","0","0","true"
"434","0.9612616959383189","15","true","0","0","0","true"
"435","0.9659258262890683","15","true","1000000000","0","0","true"
"436","0.9702957262759965","15","true","0","0","0","true"
"437","0.9743700647852351","15","true","1000000000","0","0","true"
"438","0.9781476007338057","15","true","0","0","0","true"
"439","0.981627183447664","15","true","1000000000","0","0","true"
"440","0.984807753012208","15","true","0","0","0","true"
"441","0.9876883405951377","15","true","1000000000","0","0","true"
"442","0.9902680687415703","15","true","0","0","0","true"
"443","0.9925461516413221","15","true","1000000000","0","0","true"
"444","0.9945218953682733","15","true","0","0","0","true"
"445","0.9961946980917455","15","true","1000000000","0","0","true"
"446","0.9975640502598242","15","true","0","0","0","true"
"447","0.9986295347545739","15","true","1000000000","0","0","true"
"448","0.9993908270190958","15","true","0","0","0","true"
"449","0.9998476951563913","15","true","1000000000","0","0","true"
"450","1","15","true","0","0","0","true"
"451","0.9998476951563913","15","true","1000000000","0","0","true"
"452","0.9993908270190958","15","true","0","0","0","true"
"453","0.9986295347545738","15","true","1000000000","0","0","true"
"454","0.9975640502598243","15","true","0","0","0","true"
"455","0.9961946980917455","15","true","1000000000","0","0","true"
"456","0.9945218953682733","15","true","0","0","0","true"
"457","0.992546151641322","15","true","1000000000","0","0","true"
"458","0.9902680687415704","15","true","0","0","0","true"
"459","0.9876883405951377","15","true","1000000000","0","0","true"
"460","0.9848077530122081","15","true","0","0","0","true"
"461","0.981627183447664","15","true","1000000000","0","0","true"
"462","0.9781476007338058","15","true","0","0","0","true"
"463","0.9743700647852352","15","true","1000000000","0","0","true"
"464","0.9702957262759964","15","true","0","0","0","true"
"465","0.9659258262890684","15","true","1000000000","0","0","true"
"466","0.9612616959383189","15","true","0","0","0","true"
"467","0.9563047559630358","15","true","1000000000","0","0","true"
"468","0.9510565162951536","15","true","0","0","0","true"
"469","0.9455185755993167","15","true","1000000000","0","0","true"
"470","0.9396926207859086","15","true","0","0","0","true"
"471","0.9335804264972017","15","true","1000000000","0","0","true"
"472","0.9271838545667872","15","true","0","0","0","true"
"473","0.9205048534524405","15","true","1000000000","0","0","true"
"474","0.9135454576426008","15","true","0","0","0","true"
"475","0.9063077870366503","15","true","1000000000","0","0","true"
"476","0.898794046299167","15","true","0","0","0","true"
"477","0.8910065241883676","15","true","1000000000","0","0","true"
"478","0.8829475928589272","15","true","0","0","0","true"
"479","0.8746197071393957","15","true","1000000000","0","0","true"
"480","0.8660254037844392","15","true","0","0","0","true"
"481","0.8571673007021124","15","true","1000000000","0","0","true"
"482","0.8480480961564257","15","true","0","0","0","true"
"483","0.8386705679454244","15","true","1000000000","0","0","true"
"484","0.8290375725550416","15","true","0","0","0","true"
"485","0.8191520442889924","15","true","1000000000","0","0","true"
"486","0.8090169943749476","15","true","0","0","0","true"
"487","0.7986355100472926","15","true","1000000000","0","0","true"
"488","0.7880107536067223","15","true","0","0","0","true"
"489","0.7771459614569709","15","true","1000000000","0","0","true"
"490","0.7660444431189776","15","true","0","0","0","true"
"491","0.7547095802227723","15","true","1000000000","0","0","true"
"492","0.743144825477394","15","true","0","0","0","true"
"493","0.731353701619171","15","true","1000000000","0","0","true"
"494","0.7193398003386513","15","true","0","0","0","true"
"495","0.7071067811865471","15","true","1000000000","0","0","true"
"496","0.6946583704589977","15","true","0","0","0","true"
"497","0.6819983600624984","15","true","1000000000","0","0","true"
"498","0.6691306063588589","15","true","0","0","0","true"
"499","0.6560590289905075","15","true","1000000000","0","0","true"
"500","0.642787609686539","15","true","0","0","0","true"
"501","0.629320391049838","15","true","1000000000","0","0","true"
"502","0.6156614753256582","15","true","0","0","0","true"
"503","0.6018150231520492","15","true","1000000000","0","0","true"
"504","0.5877852522924734","15","true","0","0","0","true"
"505","0.5735764363510458","15","true","1000000000","0","0","true"
"506","0.5591929034707475","15","true","0","0","0","true"
"507","0.5446390350150271","15","true","1000000000","0","0","true"
"508","0.5299192642332045","15","true","0","0","0","true"
"509","0.5150380749100546","15","true","1000000000","0","0","true"
"510","0.4999999999999998","15","true","0","0","0","true"
"511","0.4848096202463378","15","true","1000000000","0","0","true"
"512","0.4694715627858909","15","true","0","0","0","true"
"513","0.4539904997395463","15","true","1000000000","0","0","true"
"514","0.4383711467890779","15","true","0","0","0","true"
"515","0.42261826174069933","15","true","1000000000","0","0","true"
"516","0.40673664307580104","15","true","0","0","0","true"
"517","0.390731128489274","15","true","1000000000","0","0","true"
"518","0.3746065934159116","15","true","0","0","0","true"
