"RANDOM STATE"
"0 0 -1727483681 26 0.0 false -1653550605 -215318069 -158077190 -548504057 1415932330 667247572 -1946547867 149601333 -735413110 -1910840455 395922646 726282330 -593457973 1264010284 -1917357868 906137131 337948032 -760664847 -412622866 -248709592 1898266532 1333455635 -2015758794 -1189657420 1795060468 -2030487277 1222855323 -1622826315 -1799034955 320734755 1317288576 1832229991 -339249126 1554925460 657315867 -1236397668 -2038500048 680638695 2081599787 1410819362 -1830488575 -2099435854 -996089164 -578544819 -213284627 -1132214459 1264270106 -984482850 234147045 -94523123 -32036639 -179811790 1077129441 1982541664 -1903448661 -965987156 102959750 1914366564 2063247199 -1695153393 1654161971 -966606580 -466887133 -747521401 -1630844228 -1739836028 -1465480296 -294780465 -66612801 -806048790 -1592627764 1702744141 1013680307 1954776768 540724623 -1280240323 -423845749 938895597 -1308026014 -1196374512 1208890578 -1530710578 -293611170 -98651912 1073600221 -1707241082 -972063264 333378575 -754773290 820756990 1089415557 1836916379 -1887935185 193469882 -987566382 357080155 398144363 -1832297953 -1936597878 -594161260 -1949662427 99626732 1776469767 -1817868548 290690222 -1199565573 858195544 -1525162700 1574334636 -765825300 1685518916 818163083 -865280929 -381713527 -1609377217 532742907 -1838252007 780308839 686334224 -140325012 1566933024 67482020 411760841 -1274187618 -259504775 -866828738 -1116202262 -1561653095 1693797570 1431706520 -797116209 115575263 -817880122 -1131648107 -1931910644 1908061598 321019007 1328971159 1303927564 -65026923 332430154 498249269 -1028347326 -1700508551 -2049974319 -103727992 -124278767 -170703633 1305113387 -591308051 2052438746 1780610950 650941677 1344030087 1693676931 753662965 539887828 19763128 1322004761 -277310874 -1018486337 -1193277109 -557107633 285521941 -321560253 -998541283 1041807283 434799798 1933126059 -356617678 -424204354 1351322417 -1106769971 -38320069 974465719 2038059006 -1442851810 -2140777597 107982844 -2137817907 1985536953 -1403770323 1089910222 667196151 790517232 -1553182631 503320998 -1785319366 152326073 -62880943 662704834 -717178488 254917430 -1822798763 34819568 1083906914 135748368 901323155 -1543811508 -1180476522 -633379593 -2097213347 -707238027 1811146665 -1882842514 1684519236 1395121593 -1817308343 -1200865056 980202237 1445049229 1900687790 -1896462804 999770966 -1980092254 2137488166 809273617 1198195451 719767526 -1477016845 -1481516990 -930445290 -832021657 969249274 -669805175 1683519075 -1310294348 1189397393 591846862 501192396 -2113273857 -2076173141 -660378524 1168889627 -1454432 -1892287091 -1607909795 -1484432438 -686582746 -2075140109 -1103011000 975338578 -1062162465 -1096598834 235240202 -1353875866 -1823670288 -248221285 -562282663 1851399283 564978574 -931445841 301074041 384206989 290127995 483458676 2086791011 274535795 999988967 659832483 -2084868429 1357587886 367592195 600919467 367200349 1125663639 -416251740 1961838009 -1217172002 -1214305305 634458947 841974008 -1615600999 865119436 2142681298 -764811817 129747463 1240795727 -592336656 487713663 2066174154 -9854957 675646993 594811195 1468363207 650095801 -1168074135 1314672821 -1055686521 1975319263 325911556 -1342144762 1537827383 -204030014 2069083308 -693548172 -938172596 -866620298 642901165 -715310842 6507313 -1439685109 1528500970 -1902776654 77345197 -2065554225 1132547685 37311585 -1841368863 -450631289 1514047653 -2089012716 1140705451 779979265 -1900998462 -1277045918 -655241417 -967767438 -1690935306 -1986296918 563190210 -1584546383 -1462514951 -1202181173 1428701600 -1126873880 444602893 -479828326 -1371972877 2131069762 -1681210488 -477951273 -1809340597 -184844630 232298182 -951307225 -847694873 -1448648393 722243589 -1560035348 105330105 537918359 -594491673 1341898406 -1229646907 315506372 -738980801 306070019 -277424566 207714502 -1563107197 1536105473 -2014996014 1303799559 1253124829 992038498 1684113288 -1240230080 740987118 1963701372 -713920617 -1528072205 -101612476 1819991944 -1664376167 2120984158 -905566988 -1803807428 1518071623 -1040089989 2039281035 1364107586 1303715609 401136981 -342914772 254589636 1636965998 860323979 -2126074560 1231224902 -1612517563 627474607 1231623180 313728710 1706290259 1228723263 -727694737 -1117901474 -132329406 -1658960339 57991666 1739177719 -1695873694 -56070645 294815764 -1346334408 -865707523 -236235102 1418911176 253478418 -1243712875 -1700640634 -1710133516 -1221287065 -287549907 643914149 635168165 390900503 1970794635 -972119574 -833225221 -791350709 1860401875 1569921522 -1433474865 -939855766 1675083404 -1972975048 -76330874 1451233439 -1055036630 -1397510135 -737741701 -390115235 -48391889 -488572758 -1971548828 999154053 1866730517 1167853138 -2138564732 1610207403 -2053201324 -935071623 -917272389 1527749204 -507517040 -104643541 -1876187987 -1885473429 -365666786 -960233275 1221937559 -691127064 -1638747943 681535859 -1908345364 -943392191 -1200367774 1053979864 -1948269549 1662877646 -754314051 1880075222 -1975402055 531632637 -1463271506 1121399442 -1801970518 1651673973 -2094995438 1256235318 -174002327 615608565 -802235999 -377495377 1156460931 -990740974 907054751 1310236221 -1658991186 -102350655 248197470 -1780901001 1259490460 -466629647 1245257379 -2128344433 -1835068436 555265853 -322430361 -205452823 103465135 2027674655 -92539441 1242002084 1907574261 1779156902 76463231 -327660422 -2005003118 1281520189 1251053227 1184573181 220470826 -1818782286 605907673 990454389 -1650166489 1903619194 -738405329 -1072074374 365229135 -815284811 507171169 -1896945263 362038651 -1086878170 -1992732307 -1719830461 -925426280 -644420213 -1502298441 467792945 -1646467315 -1803570057 1547287523 -1824461045 -365502603 123641431 675111017 -1299524136 1768697034 367091755 605274568 709934929 -1338150928 1185158592 1985120971 688323366 -527198153 -1837138555 -503076644 732658108 -1988759505 1683790151 71801448 -120551613 -1620603776 1774570241 -149192764 567198901 213658418 83935119 1536214552 1550404396 580126071 -1749111861 1866667411 -440813721 -1453971884 717486679 -363658036 440597159 -885377151 -110227867 1432211862 -420765377 -164134854 -1961705449 2115320599 224394762 -1509869853 -70153376 -832299391 1239350736 1001772893 1710864803 888908020 1494042932 1393885933 1531374114 -1896298781 -165970954 424180297 1754245474 -1115614672 1461854092 1658672459 1375169400 -35853434 1280834800 794510994 -763013130 -916127695 584894170 233086158 19981078 -151175188 9745816 -305125941 -443018115 943418586 1297566707 1861511358 1370906134 -2086565377 468561214 447991074 1042513399 2090781607 1129132910 1117991319 -1738790502 777400039 2061830092 -490332166 -1550693994 -682451767 32273524 -1373287881 -358036744 -1043819593 -364974183 -1838955075 -855247306 -1119791271 -312692864 -299567518 -1154315327 379709604 -646524125 -1190692905 1540784603"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","#-environment-changes","#-placements-per-client","birth-cost","color-names","colors","dt","environment-changes?","events","grass-growth","longevity-leader-age-and-status","longevity-leader-info","max-critter-lifespan","max-grass","max-possible-codes","max-species-age","minimum-random-species","player-spam-countdown","shape-names","total-species-created"
"-18","18","-16","16","0","nobody","104","""NEITHER""","75","0","10","0.15","[""white"" ""brown"" ""red"" ""orange"" ""purple"" ""magenta"" ""blue"" ""yellow"" ""cyan"" ""pink""]","[8.9 35 15 26 116 125 96 45 85 137]","0.5","true","[]","31","""73 (alive)""","""Local 0: brown cow skull""","1000","42","170","74","0","25","[""box"" ""star"" ""wheel"" ""target"" ""cat"" ""dog"" ""butterfly"" ""leaf"" ""car"" ""airplane"" ""monster"" ""key"" ""cow skull"" ""ghost"" ""cactus"" ""moon"" ""heart""]","2"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","user-id","gray-out-others?","show-energy?","placing-spam-countdown","placements-made","population-size","current-longevity","max-longevity","speed","behavior-dna","birthing-level","carnivore?","creator-id","species-id","age","created-on","last-alive-on","extinct?","energy","current-action","action-index","movement-counter","movement-delta","species-start-tick"
"36","96","0","-15.998084483468048","-13.37018171281374","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","16.5",,,,"17.12277098327637","""F""","1","1","0.5","0"
"37","35","180","-6.252081045359778","-8.344177607530906","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","15.5",,,,"5.638799584960932","""F""","0","1","0.5","0"
"38","96","270","-11.855472477732745","-6.06731232573695","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","15",,,,"5.172640359069819","""L""","4","0","45","0"
"39","96","45","-5.134547382112723","2.376644324396456","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","14.5",,,,"12.581574574844353","""L""","4","1","45","0"
"40","35","135","1.5185081482744032","-7.565329583874559","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","14.5",,,,"7.934796557617185","""L""","4","1","45","0"
"41","96","180","16.15905178742252","-11.604538715809767","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","13.5",,,,"15.183302683105474","""F""","3","1","0.5","0"
"42","96","270","-1.4778709927160563","12.029417073103215","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","13",,,,"12.520873999633794","""F""","2","0","0.5","0"
"43","96","270","-14.938083621681182","-15.53982378163185","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","13",,,,"17.087096654052736","""F""","2","0","0.5","0"
"44","96","90","-17.500915363806644","-12.304926413595132","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","12.5",,,,"23.305247152604665","""F""","2","1","0.5","0"
"45","96","180","-11.815091889058337","8.616234977410645","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","12",,,,"18.076801777235396","""F""","1","0","0.5","0"
"46","35","180","-6.4488987540569305","-9.117764733464075","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","11.5",,,,"15.209229647216802","""F""","1","1","0.5","0"
"47","96","270","0.41383623745759124","10.127732180028815","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","11.5",,,,"20.97126207484437","""F""","1","1","0.5","0"
"48","96","180","-5.852842117924231","-14.985307880537562","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","11",,,,"13.46440021972656","""F""","0","0","0.5","0"
"49","96","0","1.786297226104522","4.582743999144723","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","11",,,,"22.223677686767573","""F""","0","0","0.5","0"
"50","96","180","12.734613559275441","-8.233984562891875","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","10.5",,,,"20.223730335784904","""F""","0","1","0.5","0"
"51","35","270","-1.5249930542068615","-5.392416515624339","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","10.5",,,,"23.041299584960946","""F""","0","1","0.5","0"
"52","96","270","3.3303828954672587","15.711197341827912","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","10.5",,,,"14.27084943847656","""F""","0","1","0.5","0"
"53","96","0","-7.166689509222383","-12.917550375507258","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","10",,,,"14.330428597917168","""L""","4","0","45","0"
"54","96","0","0.4516912297161886","9.963382481277348","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","10",,,,"13.038312448730462","""L""","4","0","45","0"
"55","96","270","-0.16183837523568378","-0.5131959303702498","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","10",,,,"20.55086390942793","""L""","4","0","45","0"
"56","35","45","11.918330868489459","15.640844396044557","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","9.5",,,,"13.7007885369873","""L""","4","1","45","0"
"57","96","45","4.193910365406752","2.0202217951652237","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","9.5",,,,"20.779322763617706","""L""","4","1","45","0"
"58","96","0","-15.622936356729383","-4.030862776302351","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","9",,,,"14.486960079713958","""F""","3","0","0.5","0"
"59","96","180","-2.717461645730244","3.8488725661576","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","9",,,,"17.509235799377432","""F""","3","0","0.5","0"
"60","96","90","-11.913994542637093","14.217193951380061","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","9",,,,"12.490713841552727","""F""","3","0","0.5","0"
"61","96","90","-4.7196686065568105","-6.3337897569560235","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","9",,,,"16.931494305209366","""F""","3","0","0.5","0"
"62","96","180","18.42249400169365","7.379440225065885","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","8.5",,,,"20.132610827026355","""F""","3","1","0.5","0"
"63","96","180","-6.0535812998318885","14.237635567105656","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","8.5",,,,"14.670990186767577","""F""","3","1","0.5","0"
"64","35","0","-4.6527160725794925","-1.958266403849998","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","8",,,,"9.280364794921875","""F""","2","0","0.5","0"
"65","96","0","7.102275231578254","14.084411863305702","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","7.5",,,,"23.40209702270507","""F""","2","1","0.5","0"
"66","96","0","6.21365348556332","8.617262331018065","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","7.5",,,,"15.672330690904426","""F""","2","1","0.5","0"
"67","35","0","6.034355711963795","-2.0289012164925238","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","7.5",,,,"21.09274936523437","""F""","2","1","0.5","0"
"68","96","0","-6.999808455622809","-0.3043458723525001","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","7",,,,"15.955747152604669","""F""","1","0","0.5","0"
"69","35","180","-1.1082773302478066","-5.837221919985554","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","7",,,,"9.408327073974604","""F""","1","0","0.5","0"
"70","96","0","3.314395760829262","10.227140738737107","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","6.5",,,,"23.71930268676757","""F""","1","1","0.5","0"
"71","96","0","-15.620105476390787","-14.14424535010652","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","6",,,,"6.786855335784905","""F""","0","0","0.5","0"
"72","35","270","8.554467901036906","-9.028827692197574","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","6",,,,"16.959226036987303","""F""","0","0","0.5","0"
"73","96","90","-7.599289948956741","6.407837466272946","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","6",,,,"21.05639075532504","""F""","0","0","0.5","0"
"74","35","270","-1.2919332475420038","-7.607802025698835","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","6",,,,"8.584081733398428","""F""","0","0","0.5","0"
"75","96","0","3.6894944507144762","15.827879759272564","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","5.5",,,,"12.120849438476554","""F""","0","1","0.5","0"
"76","96","180","-10.115208207136224","-1.7821924629839132","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","5",,,,"14.46043195471397","""L""","4","0","45","0"
"77","96","135","-11.64463934146104","12.897802711122822","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4.5",,,,"6.922782155944825","""L""","4","1","45","0"
"78","96","225","-15.767703517613239","11.875227832101643","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4.5",,,,"20.196360827026368","""L""","4","1","45","0"
"79","96","90","9.414795076135796","6.091115608193767","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4",,,,"17.97046217453752","""F""","3","0","0.5","0"
"80","96","180","6.786973674175951","7.3480086372236855","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4",,,,"16.31964123464966","""F""","3","0","0.5","0"
"81","96","0","-8.562729145935197","12.11007362078055","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4",,,,"8.450432142026282","""F""","3","0","0.5","0"
"82","96","0","0.39942221037245257","5.96297909655226","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","4",,,,"7.1461743490750465","""F""","3","0","0.5","0"
"83","96","0","-7.849230427224177","5.783939226083971","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","3.5",,,,"13.203088388617697","""F""","3","1","0.5","0"
"84","35","270","5.641274316132677","15.841583577952214","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","3.5",,,,"19.143840512878405","""F""","3","1","0.5","0"
"85","96","90","-8.632050584581584","-3.5556346005859876","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","3.5",,,,"22.844748576302333","""F""","3","1","0.5","0"
"86","96","270","-2.4024988912104295","3.8158877875818145","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","3",,,,"7.80012603375244","""F""","2","0","0.5","0"
"87","96","0","14.534567867822359","-4.73922028482306","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","3",,,,"14.812585392708582","""F""","2","0","0.5","0"
"88","96","0","18.25910229118914","13.631041395449513","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","3",,,,"19.075219202972413","""F""","2","0","0.5","0"
"89","96","270","0.3018764287392499","15.049724602902527","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","2.5",,,,"9.451472022705069","""F""","2","1","0.5","0"
"90","96","0","-14.387847819812796","-15.983947639192415","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","2.5",,,,"12.618356765319817","""F""","2","1","0.5","0"
"91","35","90","11.717859611541414","-9.2804288625812","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","2",,,,"19.092842131439202","""F""","1","0","0.5","0"
"92","35","180","5.987425372451726","-4.325207718671065","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","1",,,,"10.636336960449217","""F""","0","0","0.5","0"
"93","96","90","17.28107278034526","-10.330475078516987","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","1",,,,"10.20330728063965","""F""","0","0","0.5","0"
"94","96","270","5.495884956293152","8.420585205903585","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","1",,,,"13.93419504945221","""F""","0","0","0.5","0"
"95","96","0","-6.867100648796011","-11.901849588634374","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","1",,,,"11.265864308229592","""F""","0","0","0.5","0"
"96","96","0","-7.791987728611214","5.489451071049672","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","1",,,,"10.815125130325042","""F""","0","0","0.5","0"
"97","96","270","-1.1790125832885325","12.055563795927512","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","0.5",,,,"10.313992899688724","""F""","0","1","0.5","0"
"98","96","90","-4.929989708016386","2.4287387776965352","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","0.5",,,,"10.004338388617699","""F""","0","1","0.5","0"
"99","96","0","14.786169038205987","-4.902611995327568","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","0.5",,,,"12.176947583802296","""F""","0","1","0.5","0"
"100","35","270","11.129952359707964","15.723535602789656","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","0.5",,,,"10.970670256439204","""F""","0","1","0.5","0"
"101","35","270","8.034312854894097","-9.599116691232286","""cow skull""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 0""","2","0",,,,"11.4554760369873","""F""","-1","0","0.5","0"
"102","96","0","6.054677706293359","8.871676759864993","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","0",,,,"13.071481087268761","""F""","-1","0","0.5","0"
"103","96","180","3.3565296182915563","16.010055751255436","""wheel""","""""","9.9","{breed critters}","false","1","1","""up""",,,,,,,,,"1","""FFFFL""","25","false","""Local 1""","1","0",,,,"11.880222022705075","""F""","-1","0","0.5","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","sugar"
"-18","16","50.61","""""","9.9","6.099999999999996"
"-17","16","50.71","""""","9.9","7.099999999999996"
"-16","16","50.02","""""","9.9","0.2"
"-15","16","50.15","""""","9.9","1.5000000000000002"
"-14","16","50","""""","9.9","0"
"-13","16","50.01","""""","9.9","0.1"
"-12","16","50","""""","9.9","0"
"-11","16","50.01","""""","9.9","0.1"
"-10","16","50.04","""""","9.9","0.4"
"-9","16","50.04","""""","9.9","0.4"
"-8","16","50","""""","9.9","0"
"-7","16","50.04","""""","9.9","0.4"
"-6","16","50.01","""""","9.9","0.1"
"-5","16","50.27","""""","9.9","2.7000000000000015"
"-4","16","50.01","""""","9.9","0.1"
"-3","16","50.16","""""","9.9","1.6000000000000005"
"-2","16","50.05","""""","9.9","0.5"
"-1","16","50.42","""""","9.9","4.2"
"0","16","50.12","""""","9.9","1.2"
"1","16","50.82","""""","9.9","8.199999999999996"
"2","16","50.71","""""","9.9","7.099999999999996"
"3","16","50","""""","9.9","0"
"4","16","50","""""","9.9","0"
"5","16","50.83","""""","9.9","8.299999999999995"
"6","16","50","""""","9.9","0"
"7","16","50","""""","9.9","0"
"8","16","50.01","""""","9.9","0.1"
"9","16","50.02","""""","9.9","0.2"
"10","16","50.01","""""","9.9","0.1"
"11","16","50","""""","9.9","0"
"12","16","50.01","""""","9.9","0.1"
"13","16","50.8","""""","9.9","7.9999999999999964"
"14","16","50.56","""""","9.9","5.599999999999994"
"15","16","50.86","""""","9.9","8.599999999999994"
"16","16","50.35","""""","9.9","3.5000000000000013"
"17","16","50.11","""""","9.9","1.0999999999999999"
"18","16","50.4","""""","9.9","4.000000000000001"
"-18","15","50.28","""""","9.9","2.8000000000000007"
"-17","15","50.87","""""","9.9","8.699999999999998"
"-16","15","50.01","""""","9.9","0.1"
"-15","15","50.05","""""","9.9","0.5"
"-14","15","50","""""","9.9","0"
"-13","15","50","""""","9.9","0"
"-12","15","50.01","""""","9.9","0.1"
"-11","15","50.01","""""","9.9","0.1"
"-10","15","50.01","""""","9.9","0.1"
"-9","15","50.01","""""","9.9","0.1"
"-8","15","50","""""","9.9","0"
"-7","15","50.01","""""","9.9","0.1"
"-6","15","50","""""","9.9","0"
"-5","15","50","""""","9.9","0"
"-4","15","50","""""","9.9","0"
"-3","15","50.02","""""","9.9","0.2"
"-2","15","50.03","""""","9.9","0.30000000000000004"
"-1","15","50.01","""""","9.9","0.1"
"0","15","50","""""","9.9","0"
"1","15","50.01","""""","9.9","0.1"
"2","15","50","""""","9.9","0"
"3","15","50.01","""""","9.9","0.1"
"4","15","50","""""","9.9","0"
"5","15","50.51","""""","9.9","5.099999999999996"
"6","15","50.31","""""","9.9","3.100000000000001"
"7","15","50.2","""""","9.9","2.000000000000001"
"8","15","50.25","""""","9.9","2.5000000000000013"
"9","15","50.11","""""","9.9","1.0999999999999999"
"10","15","50.21","""""","9.9","2.100000000000001"
"11","15","50.3","""""","9.9","3.000000000000001"
"12","15","50.12","""""","9.9","1.2"
"13","15","50.6","""""","9.9","5.9999999999999964"
"14","15","50.41","""""","9.9","4.1000000000000005"
"15","15","50.17","""""","9.9","1.7000000000000006"
"16","15","50.16","""""","9.9","1.6000000000000003"
"17","15","50.22","""""","9.9","2.200000000000001"
"18","15","50.1","""""","9.9","0.9999999999999999"
"-18","14","50.64","""""","9.9","6.399999999999995"
"-17","14","50.4","""""","9.9","4.000000000000001"
"-16","14","50.04","""""","9.9","0.4"
"-15","14","50.02","""""","9.9","0.2"
"-14","14","50.01","""""","9.9","0.1"
"-13","14","50.01","""""","9.9","0.1"
"-12","14","50","""""","9.9","0"
"-11","14","50.05","""""","9.9","0.5"
"-10","14","50.39","""""","9.9","3.900000000000001"
"-9","14","50.9","""""","9.9","8.999999999999993"
"-8","14","50.6","""""","9.9","5.9999999999999964"
"-7","14","50","""""","9.9","0"
"-6","14","50","""""","9.9","0"
"-5","14","50.01","""""","9.9","0.1"
"-4","14","50","""""","9.9","0"
"-3","14","50","""""","9.9","0"
"-2","14","50.03","""""","9.9","0.30000000000000004"
"-1","14","50.14","""""","9.9","1.4000000000000001"
"0","14","50.01","""""","9.9","0.1"
"1","14","50.46","""""","9.9","4.599999999999998"
"2","14","50.79","""""","9.9","7.899999999999997"
"3","14","50.76","""""","9.9","7.599999999999994"
"4","14","50.01","""""","9.9","0.1"
"5","14","50.63","""""","9.9","6.299999999999995"
"6","14","50.25","""""","9.9","2.5000000000000013"
